,City,Country,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Smidovich,RU,48.6,133.8167,74.26,80,92,11.32,overcast clouds
237,Nador,MA,35.174,-2.9287,71.85,83,0,0.0,clear sky
238,Saldanha,ZA,-33.0117,17.9442,55.45,95,100,12.35,moderate rain
239,Souillac,MU,-20.5167,57.5167,68.38,73,40,16.11,light rain
240,Serov,RU,59.6033,60.5787,68.58,80,31,1.92,scattered clouds
241,Tres Arroyos,AR,-38.3739,-60.2798,53.6,88,100,4.25,overcast clouds
242,Sedro-Woolley,US,48.5039,-122.2361,72.39,64,0,1.99,clear sky
243,Agadez,NE,19.75,10.25,85.33,12,3,5.26,clear sky
244,Meulaboh,ID,4.1363,96.1285,79.88,73,98,3.27,overcast clouds
245,Irmo,US,34.086,-81.1832,82.26,67,40,5.75,scattered clouds
246,Toktogul,KG,41.8708,72.9402,69.31,43,1,0.43,clear sky
247,San Juan,AR,-31.5375,-68.5364,61.77,12,75,6.13,broken clouds
248,Port Lincoln,AU,-34.7333,135.8667,54.39,62,100,17.69,overcast clouds
249,Fairbanks,US,64.8378,-147.7164,74.23,62,100,4.61,haze
250,General Delgado,PY,-27.1667,-56.5167,70.56,61,81,11.77,broken clouds
251,Pangoa,PE,-12.1167,-73.0,69.4,79,7,2.08,clear sky
252,Dzhida,RU,50.6772,106.1806,70.09,41,100,2.1,overcast clouds
253,Khowst,AF,33.3833,69.8833,77.65,67,11,3.31,few clouds
254,Anahuac,MX,27.2333,-100.15,94.86,26,8,9.73,clear sky
255,Alyangula,AU,-13.8483,136.4192,73.53,60,8,13.82,clear sky
256,Bozhou,CN,33.8772,115.7703,90.45,66,67,10.11,broken clouds
257,Sioux Lookout,CA,50.1001,-91.917,73.47,53,75,3.44,broken clouds
258,Gigmoto,PH,13.7796,124.39,85.62,72,92,2.37,overcast clouds
259,Payakumbuh,ID,-0.2202,100.6308,78.82,66,73,3.13,broken clouds
260,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.67,82,15,16.02,few clouds
261,Chumphon,TH,10.3333,98.8333,73.63,93,100,9.28,light rain
262,Inhambane,MZ,-23.865,35.3833,64.49,81,0,6.29,clear sky
263,Salinopolis,BR,-0.6136,-47.3561,77.07,86,100,8.3,overcast clouds
264,Saryozek,KZ,44.3583,77.9753,73.74,29,4,3.65,clear sky
265,Kalangala,UG,-0.3089,32.225,69.15,69,59,6.89,light rain
266,Evensk,RU,61.95,159.2333,68.36,53,8,5.53,clear sky
267,Mitsamiouli,KM,-11.3847,43.2844,76.01,66,0,13.35,clear sky
268,Nhulunbuy,AU,-12.2333,136.7667,77.61,65,75,16.11,broken clouds
269,Bridlington,GB,54.0831,-0.1919,57.88,83,7,7.25,clear sky
270,Avera,US,33.194,-82.5271,78.85,77,83,7.07,broken clouds
271,Gushikawa,JP,26.3544,127.8686,87.8,84,40,11.5,scattered clouds
272,Vostok,RU,46.4856,135.8833,76.93,53,96,2.15,overcast clouds
273,Port Hardy,CA,50.6996,-127.4199,60.98,88,100,6.91,overcast clouds
274,Bowen,AU,-20.0167,148.2333,64.74,48,0,5.06,clear sky
275,Isangel,VU,-19.55,169.2667,81.09,67,36,12.44,scattered clouds
276,Swellendam,ZA,-34.0226,20.4417,51.67,75,0,5.19,clear sky
277,Provideniya,RU,64.3833,-173.3,49.62,89,100,11.79,overcast clouds
278,Port Blair,IN,11.6667,92.75,82.02,81,100,21.65,overcast clouds
279,Hwange,ZW,-18.3693,26.5019,55.63,65,0,2.01,clear sky
280,Pandan,PH,14.0453,124.1694,85.32,71,45,1.1,scattered clouds
281,Kodiak,US,57.79,-152.4072,54.91,82,100,12.66,overcast clouds
282,Jalu,LY,29.0331,21.5482,75.83,56,0,11.81,clear sky
283,Bull Savanna,JM,17.8868,-77.5902,77.05,77,100,9.69,overcast clouds
284,Bocas Del Toro,PA,9.3333,-82.25,79.86,84,100,10.0,overcast clouds
285,Panorama,GR,40.5878,23.0315,65.73,73,20,8.05,few clouds
286,Lisakovsk,KZ,52.5369,62.4936,68.13,66,55,5.08,broken clouds
287,Zhanakorgan,KZ,43.9098,67.2495,80.56,31,0,8.63,clear sky
288,Pangkalanbuun,ID,-2.6833,111.6167,83.86,69,27,4.72,scattered clouds
289,Dubbo,AU,-32.25,148.6167,48.33,76,100,12.66,overcast clouds
290,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,94,0,20.71,clear sky
291,Barcelos,PT,41.5388,-8.6151,74.84,54,17,2.13,few clouds
292,Humaita,BR,-7.5061,-63.0208,77.04,66,44,1.25,scattered clouds
293,Puerto Escondido,MX,15.85,-97.0667,83.23,69,75,6.91,broken clouds
294,Rioja,AR,-29.4111,-66.8507,67.46,12,0,6.24,clear sky
295,Gboko,NG,7.3179,8.9951,72.54,93,100,10.02,overcast clouds
296,Russell,US,32.3502,-85.1999,76.96,94,0,0.0,clear sky
297,Barmer,IN,25.75,71.3833,81.45,79,100,11.59,light rain
298,Lavrentiya,RU,65.5833,-171.0,51.58,79,100,11.7,overcast clouds
299,Victoria,HK,22.2855,114.1577,90.97,72,50,10.0,scattered clouds
300,Jawhar,SO,2.7809,45.5005,72.48,80,100,16.08,overcast clouds
301,Olafsvik,IS,64.8945,-23.7142,51.03,93,100,16.75,overcast clouds
302,Qui Nhon,VN,13.7667,109.2333,84.87,68,98,6.91,light rain
303,Tulle,FR,45.3333,1.8333,59.99,59,0,6.22,clear sky
304,Deputatskiy,RU,69.3,139.9,58.12,48,81,8.5,broken clouds
305,Agaro,ET,7.85,36.65,59.99,98,100,1.66,overcast clouds
306,Agadir,MA,30.4202,-9.5982,77.45,28,1,5.79,clear sky
307,Padang,ID,-0.9492,100.3543,75.25,74,91,0.72,overcast clouds
308,Berlevag,NO,70.8578,29.0864,55.4,76,100,1.14,overcast clouds
309,Alugan,PH,12.2188,125.4808,86.61,64,58,3.06,broken clouds
310,Cap Malheureux,MU,-19.9842,57.6142,66.47,75,46,11.01,scattered clouds
311,Namatanai,PG,-3.6667,152.4333,84.85,64,16,7.56,few clouds
312,Muros,ES,42.7762,-9.0603,65.84,84,71,2.89,broken clouds
313,Shenjiamen,CN,29.9576,122.298,81.52,83,66,9.28,broken clouds
314,Puerto Del Rosario,ES,28.5004,-13.8627,87.55,25,0,13.8,clear sky
315,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,81,100,13.8,light rain
316,Dhule,IN,20.9,74.7833,76.77,82,100,13.76,moderate rain
317,Lujan,AR,-34.5703,-59.105,64.13,88,5,10.85,clear sky
318,Kitimat,CA,54.0524,-128.6534,62.98,98,100,1.99,light rain
319,Iida,JP,35.5197,137.8207,73.04,95,100,3.0,overcast clouds
320,Shirgaon,IN,19.7,72.7,80.85,84,100,16.6,moderate rain
321,Caravelas,BR,-17.7125,-39.2481,70.12,84,2,6.17,clear sky
322,Makushino,RU,55.2103,67.2442,68.16,72,97,4.54,overcast clouds
323,Dhidhdhoo,MV,6.8833,73.1,81.37,81,95,18.16,overcast clouds
324,Osakarovka,KZ,50.565,72.5692,60.89,85,99,6.89,overcast clouds
325,Severo-Kurilsk,RU,50.6789,156.125,60.35,81,98,11.99,overcast clouds
326,Joshimath,IN,30.5667,79.5667,69.48,98,100,2.57,overcast clouds
327,Jeremie,HT,18.65,-74.1167,80.98,73,100,1.45,overcast clouds
328,Newport,GB,51.5877,-2.9984,63.14,72,0,8.68,clear sky
329,Parana,AR,-31.732,-60.5238,74.55,71,0,12.59,clear sky
330,Biak,ID,-0.9131,122.8766,78.13,86,95,5.46,overcast clouds
331,Fortuna,US,40.5982,-124.1573,68.86,76,40,5.99,scattered clouds
332,Roros,NO,62.5747,11.3842,44.44,87,100,10.36,overcast clouds
333,Marica,BR,-22.9194,-42.8186,71.51,90,6,7.61,clear sky
334,Yumen,CN,40.2833,97.2,83.01,21,96,6.29,overcast clouds
335,Codrington,AU,-38.2667,141.9667,54.61,66,9,8.48,clear sky
336,Puerto Carreno,CO,6.189,-67.4859,75.51,91,43,5.03,scattered clouds
337,Elizabeth City,US,36.2946,-76.2511,78.82,93,75,0.0,broken clouds
338,Puerto Suarez,BO,-18.95,-57.8,75.61,46,0,3.65,clear sky
339,Labuhan,ID,-6.8844,112.2051,79.81,72,7,6.46,clear sky
340,Sanandaj,IR,35.3144,46.9923,75.22,22,0,6.91,clear sky
341,Asau,RO,46.4333,26.4,63.95,80,92,3.27,overcast clouds
342,Antalaha,MG,-14.9003,50.2788,67.55,90,90,10.63,light rain
343,Maymyo,MM,22.0333,96.4667,74.3,80,33,0.58,moderate rain
344,Broome,US,42.2506,-75.833,64.78,64,0,9.22,clear sky
345,Stokmarknes,NO,68.5646,14.9108,46.38,93,55,2.3,broken clouds
346,San Gabriel,US,34.0961,-118.1058,94.64,40,0,10.36,clear sky
347,Huarmey,PE,-10.0681,-78.1522,62.06,87,15,9.69,few clouds
348,Salur,IN,18.5333,83.2167,81.07,77,96,1.95,overcast clouds
349,Guayaramerin,BO,-10.8368,-65.3614,77.76,55,32,0.49,scattered clouds
350,Sambava,MG,-14.2667,50.1667,68.95,85,71,12.1,light rain
351,Dunedin,NZ,-45.8742,170.5036,45.52,62,7,3.49,clear sky
352,Kudahuvadhoo,MV,2.6708,72.8944,82.13,74,93,13.51,overcast clouds
353,Barabai,ID,-2.5833,115.3833,83.21,72,83,0.38,broken clouds
354,Saint-Joseph,RE,-21.3667,55.6167,66.58,71,45,14.74,scattered clouds
355,Ixtapa,MX,20.7,-105.2,85.23,74,100,9.22,overcast clouds
356,Terenos,BR,-20.4422,-54.8603,76.71,46,0,9.22,clear sky
357,Salalah,OM,17.0151,54.0924,77.09,94,100,8.05,light rain
358,Gold Coast,AU,-28.0,153.4333,68.77,67,12,12.66,few clouds
359,Ballarat,AU,-37.5662,143.8496,52.93,55,0,6.91,clear sky
360,Gornopravdinsk,RU,60.05,69.9,74.84,67,10,2.51,clear sky
361,Sompeta,IN,18.9333,84.6,82.17,80,90,3.96,overcast clouds
362,Seoul,KR,37.5683,126.9778,87.19,68,40,2.3,haze
363,Sharan,RU,54.8167,54.0,67.39,77,29,1.92,scattered clouds
364,Torbay,CA,47.6666,-52.7314,57.27,88,40,9.22,scattered clouds
365,Hadejia,NG,12.4498,10.0444,79.68,66,89,15.39,light rain
366,Ust-Maya,RU,60.4167,134.5333,84.9,46,100,10.89,overcast clouds
367,Ketchikan,US,55.3422,-131.6461,57.67,94,100,11.5,moderate rain
368,Ilulissat,GL,69.2167,-51.1,50.02,57,98,4.61,overcast clouds
369,Peleduy,RU,59.6289,112.7406,58.37,97,100,4.29,light rain
370,Leningradskiy,RU,69.3833,178.4167,35.87,92,100,7.99,light rain
371,Takoradi,GH,4.8845,-1.7554,75.34,85,100,8.61,overcast clouds
372,Pachalum,GT,14.9247,-90.6628,74.62,95,33,2.82,scattered clouds
373,Carbondale,US,37.7273,-89.2168,75.2,85,100,9.22,overcast clouds
374,Piet Retief,ZA,-27.0071,30.8132,42.35,78,0,5.23,clear sky
375,Lorengau,PG,-2.0226,147.2712,84.87,67,87,12.06,overcast clouds
376,Vieux Fort,LC,13.7167,-60.95,81.72,78,40,19.57,scattered clouds
377,Lodwar,KE,3.1191,35.5973,78.76,44,99,12.28,overcast clouds
378,Ahipara,NZ,-35.1667,173.1667,63.19,71,100,5.64,overcast clouds
379,Kamaishi,JP,39.2667,141.8833,79.43,72,98,5.12,light rain
380,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,94,75,7.96,broken clouds
381,Mata,PT,40.683,-7.4592,70.75,30,0,4.7,clear sky
382,Debre Sina,ET,9.85,39.7667,53.6,84,100,6.33,overcast clouds
383,Raton,US,36.9034,-104.4391,84.54,47,0,14.97,clear sky
384,Kokopo,PG,-4.352,152.2633,85.6,54,9,8.39,clear sky
385,Jiangyou,CN,31.7667,104.7167,85.77,70,60,3.62,broken clouds
386,Qandala,SO,11.472,49.8728,85.96,48,99,26.19,overcast clouds
387,Boende,CD,-0.2167,20.8667,72.57,81,62,1.63,broken clouds
388,Baykit,RU,61.67,96.37,67.89,82,94,7.65,overcast clouds
389,Porto Belo,BR,-27.1578,-48.5531,63.25,95,48,5.3,scattered clouds
390,Hammonton,US,39.6365,-74.8024,71.44,95,100,1.34,overcast clouds
391,Quang Ngai,VN,15.1167,108.8,76.82,93,100,5.06,moderate rain
392,Solnechnyy,RU,50.7214,136.6319,70.86,90,100,6.71,overcast clouds
393,Atasu,KZ,48.6814,71.6433,64.85,62,17,11.43,few clouds
394,Vitim,RU,59.4511,112.5578,58.95,96,100,4.81,light rain
395,Andenes,NO,69.3143,16.1194,53.92,93,20,6.91,few clouds
396,Havoysund,NO,70.9963,24.6622,52.03,80,46,6.04,scattered clouds
397,Bengkulu,ID,-3.8004,102.2655,80.06,72,97,4.43,overcast clouds
398,Vestmannaeyjar,IS,63.4427,-20.2734,52.09,89,100,16.22,overcast clouds
399,Ladario,BR,-19.0047,-57.6017,74.97,46,0,2.3,clear sky
400,Komsomolskiy,UZ,40.4272,71.7189,75.92,31,46,4.61,scattered clouds
401,Pilar,BR,-9.5972,-35.9567,71.53,92,73,9.89,broken clouds
402,Korem,ET,12.5058,39.5228,55.49,84,100,6.38,moderate rain
403,Faanui,PF,-16.4833,-151.75,78.01,73,64,19.01,broken clouds
404,Motygino,RU,58.1831,94.7592,63.99,79,100,2.93,overcast clouds
405,Jaguey Grande,CU,22.5269,-81.1286,77.43,85,82,2.66,moderate rain
406,Talnakh,RU,69.4865,88.3972,47.21,66,39,16.53,scattered clouds
407,Yacuiba,BO,-22.038,-63.6797,68.72,67,18,2.86,few clouds
408,Daan,CN,33.0558,106.2958,89.24,55,69,2.86,broken clouds
409,Tigil,RU,57.8,158.6667,77.99,58,0,6.67,clear sky
410,Abu Dhabi,AE,24.4667,54.3667,93.22,66,0,4.61,clear sky
411,Nanortalik,GL,60.1432,-45.2371,41.2,94,60,8.46,broken clouds
412,Shuangcheng,CN,45.35,126.2833,78.48,51,7,12.46,clear sky
413,Hit,IQ,33.6416,42.8251,86.99,29,0,17.85,clear sky
414,Novovarshavka,RU,54.1721,74.6946,71.62,69,45,7.61,scattered clouds
415,Adrar,MR,20.5022,-10.0711,95.94,16,1,8.84,clear sky
416,Sabha,LY,27.0377,14.4283,81.77,42,8,15.39,clear sky
417,Mogadishu,SO,2.0371,45.3438,75.58,81,100,19.22,overcast clouds
418,Imeni Babushkina,RU,59.7573,43.1285,60.15,76,100,4.56,overcast clouds
419,Thinadhoo,MV,0.5333,72.9333,82.89,75,94,10.2,overcast clouds
420,Road Town,VG,18.4167,-64.6167,82.49,89,40,10.36,scattered clouds
421,Davidson,US,36.1501,-86.7833,81.55,80,75,4.0,broken clouds
422,Makakilo City,US,21.3469,-158.0858,84.52,57,100,19.57,overcast clouds
423,Mayumba,GA,-3.432,10.6554,67.87,91,78,4.47,broken clouds
424,Teeli,RU,51.0333,90.2333,63.7,61,67,0.25,broken clouds
425,Maarianhamina,AX,60.0973,19.9348,44.46,100,9,1.14,clear sky
426,Katsuura,JP,35.1333,140.3,78.33,81,90,11.7,overcast clouds
427,Altay,CN,47.8667,88.1167,65.8,53,55,3.69,broken clouds
428,Raga,SS,8.4596,25.678,68.92,94,100,3.24,light rain
429,Bambous Virieux,MU,-20.3428,57.7575,68.25,73,40,16.11,light rain
430,Ginir,ET,7.1333,40.7,54.77,88,100,9.98,light rain
431,Pangnirtung,CA,66.1451,-65.7125,45.37,78,78,2.21,broken clouds
432,Viedma,AR,-40.8135,-62.9967,47.5,63,100,6.98,overcast clouds
433,Forbes,AU,-33.3833,148.0167,54.91,62,25,12.06,scattered clouds
434,Bandarbeyla,SO,9.4942,50.8122,78.98,61,58,29.44,broken clouds
435,Doba,TD,8.65,16.85,71.6,95,99,3.13,light rain
436,Mayskiy,RU,47.6931,40.1025,76.41,37,98,11.45,overcast clouds
437,Kuusamo,FI,65.9667,29.1833,55.44,100,75,6.91,shower rain
438,Goderich,CA,43.7501,-81.7165,61.12,72,0,8.05,clear sky
439,Kushiro,JP,42.975,144.3747,63.55,100,75,9.22,fog
440,Port Hedland,AU,-20.3167,118.5667,69.85,19,0,14.97,clear sky
441,Pathein,MM,16.7833,94.7333,77.86,92,100,7.18,overcast clouds
442,Irtyshskiy,RU,58.3333,68.1333,71.13,65,12,3.94,few clouds
443,Khuzdar,PK,27.7384,66.6434,78.26,69,90,6.42,heavy intensity rain
444,Caala,AO,-12.8525,15.5606,52.83,41,17,2.93,few clouds
445,Babu,CN,24.4167,111.5167,87.46,70,8,3.42,clear sky
446,Laguna,US,38.421,-121.4238,95.76,34,0,9.22,clear sky
447,Fonte Boa,BR,-2.4959,-66.2662,73.35,98,100,1.5,light rain
448,Iqaluit,CA,63.7506,-68.5145,38.93,86,20,8.05,few clouds
449,Hamilton,US,39.1834,-84.5333,79.65,74,0,10.36,clear sky
450,Faya,SA,18.3851,42.4509,64.51,33,100,10.4,overcast clouds
451,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,61.81,92,79,16.51,broken clouds
452,Miyako,JP,39.6367,141.9525,77.32,72,98,5.01,overcast clouds
453,Dores Do Indaia,BR,-19.4633,-45.6017,60.13,60,4,2.26,clear sky
454,Atar,MR,20.5169,-13.0499,90.99,31,0,10.92,clear sky
455,Fare,PF,-16.7,-151.0167,78.08,73,78,20.29,broken clouds
456,Mazyr,BY,52.0495,29.2456,56.01,95,92,5.84,overcast clouds
457,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,85,10,5.99,clear sky
458,Lasa,IT,46.6166,10.7002,65.28,91,59,6.49,broken clouds
459,Kihei,US,20.785,-156.4656,87.82,67,20,24.16,few clouds
460,Ishigaki,JP,24.3448,124.1572,87.93,79,40,10.36,scattered clouds
461,Mount Isa,AU,-20.7333,139.5,62.37,31,0,11.5,clear sky
462,Aklavik,CA,68.2191,-135.0107,67.46,50,13,15.68,few clouds
463,Marzuq,YE,14.4,46.4667,74.97,41,100,3.42,overcast clouds
464,Oktyabrskiy,RU,54.4815,53.471,67.15,79,29,1.88,scattered clouds
465,Pombas,CV,17.1503,-25.0201,73.18,79,75,9.33,broken clouds
466,Green River,US,41.5286,-109.4662,87.98,21,91,5.99,overcast clouds
467,Nouadhibou,MR,20.931,-17.0347,67.98,94,75,9.22,broken clouds
468,Mach,PK,29.8637,67.3298,82.13,59,95,1.81,overcast clouds
469,Xichang,CN,27.8964,102.2634,74.88,76,32,2.62,scattered clouds
470,Palu,ID,-0.8917,119.8707,80.73,82,100,4.09,overcast clouds
471,Changji,CN,44.0167,87.3167,74.19,46,0,4.47,clear sky
