City,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ribeira Grande,38.5167,-28.7,70.2,68,40,11.5,PT,2022-07-09 19:46:45
1,Tevriz,57.509,72.4042,63.55,76,100,4.05,RU,2022-07-09 19:46:45
2,Punta Arenas,-53.15,-70.9167,33.91,60,20,11.5,CL,2022-07-09 19:44:47
3,Ushuaia,-54.8,-68.3,28.06,93,100,20.71,AR,2022-07-09 19:44:45
4,Andra,62.5147,65.8878,63.48,75,16,4.7,RU,2022-07-09 19:46:46
5,Carnarvon,-24.8667,113.6333,66.27,100,75,8.05,AU,2022-07-09 19:46:47
6,Jumla,29.2747,82.1838,60.55,91,100,2.71,NP,2022-07-09 19:46:47
7,Busselton,-33.65,115.3333,55.99,59,92,17.98,AU,2022-07-09 19:46:47
8,San Carlos De Bariloche,-41.1456,-71.3082,40.75,81,100,9.22,AR,2022-07-09 19:46:48
9,Mataura,-46.1927,168.8643,35.47,91,41,1.86,NZ,2022-07-09 19:46:48
10,Vinh,18.6667,105.6667,77.13,93,99,4.32,VN,2022-07-09 19:46:49
11,Santa Cruz,-17.8,-63.1667,87.85,48,75,21.85,BO,2022-07-09 19:46:49
12,Ilulissat,69.2167,-51.1,50.02,62,20,4.61,GL,2022-07-09 19:46:49
13,Yining,29.0361,114.5636,78.51,93,5,2.37,CN,2022-07-09 19:46:50
14,Avarua,-21.2078,-159.775,75.25,60,99,12.66,CK,2022-07-09 19:46:50
15,Isangel,-19.55,169.2667,75.43,83,11,9.8,VU,2022-07-09 19:46:51
16,Faanui,-16.4833,-151.75,78.62,73,79,18.43,PF,2022-07-09 19:46:51
17,Albany,42.6001,-73.9662,81.77,41,0,5.26,US,2022-07-09 19:43:55
18,Esperance,-33.8667,121.9,58.71,80,100,22.7,AU,2022-07-09 19:46:52
19,Antofagasta,-23.65,-70.4,60.08,78,100,6.33,CL,2022-07-09 19:46:51
20,Bluff,-46.6,168.3333,35.8,74,61,3.02,NZ,2022-07-09 19:46:52
21,San Patricio,28.017,-97.5169,100.17,32,14,12.95,US,2022-07-09 19:46:53
22,Togur,58.3631,82.8265,63.99,77,55,3.83,RU,2022-07-09 19:46:53
23,Ponta Do Sol,32.6667,-17.1,75.83,75,4,1.39,PT,2022-07-09 19:46:54
24,Vardo,70.3705,31.1107,48.18,93,100,6.91,NO,2022-07-09 19:46:54
25,Barrow,71.2906,-156.7887,53.62,76,100,10.36,US,2022-07-09 19:46:55
26,Cayenne,4.9333,-52.3333,83.08,1,100,4.61,GF,2022-07-09 19:45:33
27,Rikitea,-23.1203,-134.9692,74.95,78,70,14.65,PF,2022-07-09 19:46:55
28,Buarcos,40.166,-8.8768,79.14,68,3,6.67,PT,2022-07-09 19:46:56
29,Plettenberg Bay,-34.0527,23.3716,59.92,79,6,6.76,ZA,2022-07-09 19:46:56
30,Mazara Del Vallo,37.6641,12.588,80.55,54,0,13.04,IT,2022-07-09 19:46:56
31,Tokur,53.1333,132.9,59.95,98,100,1.16,RU,2022-07-09 19:46:57
32,Acari,-15.4311,-74.6158,71.74,59,67,8.99,PE,2022-07-09 19:46:57
33,Fairbanks,64.8378,-147.7164,74.23,60,0,6.91,US,2022-07-09 19:46:58
34,Constitucion,-35.3333,-72.4167,52.99,84,100,11.99,CL,2022-07-09 19:46:58
35,Astoria,46.1879,-123.8313,67.46,71,75,8.05,US,2022-07-09 19:46:58
36,Quatre Cocos,-20.2078,57.7625,68.11,64,58,19.26,MU,2022-07-09 19:46:59
37,Sorland,67.667,12.6934,55.26,81,100,6.78,NO,2022-07-09 19:46:59
38,Kodiak,57.79,-152.4072,54.91,88,100,13.8,US,2022-07-09 19:47:00
39,Cabo San Lucas,22.8909,-109.9124,95.61,63,91,5.17,MX,2022-07-09 19:44:20
40,Saint George,37.1041,-113.5841,107.64,9,0,5.99,US,2022-07-09 19:45:21
41,Tasiilaq,65.6145,-37.6368,48.36,80,99,1.74,GL,2022-07-09 19:47:01
42,Poum,-20.2333,164.0167,77.04,86,88,17.65,NC,2022-07-09 19:47:01
43,Bud,39.447,-86.1758,83.93,68,87,11.54,US,2022-07-09 19:47:01
44,Geraldton,-28.7667,114.6,64.81,72,100,17.27,AU,2022-07-09 19:47:02
45,Peniche,39.3558,-9.3811,73.45,84,0,10.33,PT,2022-07-09 19:47:02
46,Puerto Ayora,-0.7393,-90.3518,78.76,86,82,8.99,EC,2022-07-09 19:47:03
47,Sao Filipe,14.8961,-24.4956,74.35,84,43,7.23,CV,2022-07-09 19:48:03
48,North Bend,43.4065,-124.2243,72.25,80,40,12.66,US,2022-07-09 19:48:04
49,Hualmay,-11.0964,-77.6139,66.78,71,25,11.54,PE,2022-07-09 19:48:04
50,Akyab,20.15,92.9,80.55,86,88,11.14,MM,2022-07-09 19:48:05
51,Georgetown,5.4112,100.3354,84.13,83,20,0.0,MY,2022-07-09 19:47:51
52,Bilibino,68.0546,166.4372,39.99,93,100,5.3,RU,2022-07-09 19:45:17
53,Cherskiy,68.75,161.3,37.06,85,100,14.5,RU,2022-07-09 19:48:06
54,Andros Town,24.7,-77.7667,87.76,63,0,13.35,BS,2022-07-09 19:48:06
55,Antsohihy,-14.8796,47.9875,70.43,57,2,10.56,MG,2022-07-09 19:48:07
56,Aleksandrov Gay,50.147,48.5704,79.12,38,61,9.91,RU,2022-07-09 19:48:07
57,Carballo,43.213,-8.691,90.82,61,0,0.76,ES,2022-07-09 19:48:07
58,Atuona,-9.8,-139.0333,77.86,77,41,19.64,PF,2022-07-09 19:48:08
59,Barra Patuca,15.8,-84.2833,82.9,78,59,10.29,HN,2022-07-09 19:48:08
60,Provideniya,64.3833,-173.3,48.81,92,100,8.16,RU,2022-07-09 19:48:09
61,Kailua,21.4022,-157.7394,82.38,76,75,14.97,US,2022-07-09 19:48:09
62,Cullera,39.1667,-0.25,80.19,65,0,7.31,ES,2022-07-09 19:48:09
63,Lazi,48.0667,24.2333,57.06,88,91,4.25,UA,2022-07-09 19:48:10
64,Cidreira,-30.1811,-50.2056,63.61,87,47,9.95,BR,2022-07-09 19:48:10
65,Zhuzhou,27.8333,113.15,84.33,87,16,4.52,CN,2022-07-09 19:48:11
66,Lebu,-37.6167,-73.65,48.83,83,100,4.88,CL,2022-07-09 19:48:11
67,Hermanus,-34.4187,19.2345,58.8,80,0,8.28,ZA,2022-07-09 19:48:12
68,Walvis Bay,-22.9575,14.5053,58.08,82,0,5.75,NA,2022-07-09 19:48:12
69,Ahipara,-35.1667,173.1667,57.38,93,48,4.25,NZ,2022-07-09 19:48:13
70,Jalu,29.0331,21.5482,83.26,47,0,18.52,LY,2022-07-09 19:48:13
71,Yellowknife,62.456,-114.3525,68.56,68,75,9.22,CA,2022-07-09 19:45:48
72,Port Blair,11.6667,92.75,82.44,89,100,6.91,IN,2022-07-09 19:48:14
73,Sitka,57.0531,-135.33,57.09,88,100,6.91,US,2022-07-09 19:48:15
74,Lisakovsk,52.5369,62.4936,66.6,69,41,6.17,KZ,2022-07-09 19:48:15
75,Yulara,-25.2406,130.9889,40.95,65,0,6.98,AU,2022-07-09 19:48:16
76,Abu Dhabi,24.4667,54.3667,93.31,68,0,5.75,AE,2022-07-09 19:48:05
77,Codrington,-38.2667,141.9667,41.83,95,2,9.66,AU,2022-07-09 19:48:16
78,New Norfolk,-42.7826,147.0587,44.1,86,15,2.55,AU,2022-07-09 19:48:17
79,Udachnyy,66.4167,112.4,52.45,71,8,5.59,RU,2022-07-09 19:48:17
80,Anchorage,61.2181,-149.9003,69.08,63,0,6.91,US,2022-07-09 19:45:00
81,Bone,51.9669,12.1396,63.28,63,84,12.57,DE,2022-07-09 19:48:18
82,Guerrero Negro,27.9769,-114.0611,77.9,57,14,17.6,MX,2022-07-09 19:48:18
83,Port Alfred,-33.5906,26.891,69.1,34,0,12.77,ZA,2022-07-09 19:48:19
84,Yatou,37.15,122.3833,75.31,78,98,4.47,CN,2022-07-09 19:48:19
85,Eyl,7.9803,49.8164,77.47,69,26,25.97,SO,2022-07-09 19:48:20
86,Alugan,12.2188,125.4808,76.98,88,98,4.59,PH,2022-07-09 19:48:20
87,Kaitangata,-46.2817,169.8464,34.45,86,56,4.21,NZ,2022-07-09 19:48:21
88,Cape Town,-33.9258,18.4232,58.12,89,75,9.22,ZA,2022-07-09 19:48:21
89,Shache,38.4167,77.2406,76.48,17,1,3.89,CN,2022-07-09 19:48:22
90,Alofi,-19.0595,-169.9187,75.09,83,97,14.97,NU,2022-07-09 19:48:22
91,Narsaq,60.9167,-46.05,55.62,82,24,6.38,GL,2022-07-09 19:48:22
92,Bambous Virieux,-20.3428,57.7575,68.25,64,20,11.5,MU,2022-07-09 19:48:23
93,Bonthe,7.5264,-12.505,75.78,92,100,9.91,SL,2022-07-09 19:48:23
94,Kieta,-6.2167,155.6333,76.8,82,70,6.58,PG,2022-07-09 19:49:24
95,Blythe,33.6103,-114.5964,112.03,9,20,6.91,US,2022-07-09 19:49:24
96,Dori,14.0354,-0.0345,89.56,46,100,13.51,BF,2022-07-09 19:49:25
97,Nikolskoye,59.7035,30.7861,62.8,96,87,3.65,RU,2022-07-09 19:49:25
98,Portland,45.5234,-122.6762,80.1,54,40,5.75,US,2022-07-09 19:49:22
99,Qaanaaq,77.484,-69.3632,43.68,75,69,1.23,GL,2022-07-09 19:47:42
100,Bonavista,48.6499,-53.1147,57.43,77,53,18.97,CA,2022-07-09 19:49:26
101,Upernavik,72.7868,-56.1549,40.01,83,6,8.84,GL,2022-07-09 19:49:27
102,Jasper,37.2001,-94.3502,89.11,60,75,13.8,US,2022-07-09 19:48:48
103,Huntingdon,52.3305,-0.1865,74.1,64,23,4.61,GB,2022-07-09 19:46:12
104,San Vicente,-26.6167,-54.1333,73.76,53,17,5.53,AR,2022-07-09 19:49:28
105,Aswan,24.0934,32.907,96.1,17,0,13.8,EG,2022-07-09 19:49:28
106,Olga,43.7444,135.2892,60.75,92,100,4.12,RU,2022-07-09 19:49:28
107,Mantua,45.1667,10.7833,79.75,55,1,1.99,IT,2022-07-09 19:49:29
108,Hilo,19.7297,-155.09,83.25,81,100,11.5,US,2022-07-09 19:49:29
109,Waingapu,-9.6567,120.2641,74.97,85,97,11.3,ID,2022-07-09 19:49:30
110,Dehloran,32.6941,47.2679,97.88,13,0,5.73,IR,2022-07-09 19:49:30
111,Khatanga,71.9667,102.5,46.09,93,100,1.39,RU,2022-07-09 19:49:30
112,Airai,-8.9266,125.4092,55.99,94,83,3.8,TL,2022-07-09 19:49:31
113,Coihueco,-36.6167,-71.8333,47.14,93,100,16.11,CL,2022-07-09 19:45:36
114,Luderitz,-26.6481,15.1594,55.65,91,0,9.98,NA,2022-07-09 19:49:29
115,Kragujevac,44.0167,20.9167,66.49,54,89,6.11,RS,2022-07-09 19:49:32
116,Moron,-34.6534,-58.6198,66.0,87,98,6.44,AR,2022-07-09 19:49:32
117,Bay Roberts,47.5999,-53.2648,62.51,59,83,6.44,CA,2022-07-09 19:49:32
118,Lavrentiya,65.5833,-171.0,50.65,79,100,9.4,RU,2022-07-09 19:49:33
119,Belaya Gora,68.5333,146.4167,49.19,73,4,7.83,RU,2022-07-09 19:49:33
120,Launceston,-41.45,147.1667,35.15,100,5,0.0,AU,2022-07-09 19:49:34
121,Castro,-24.7911,-50.0119,65.88,63,12,3.22,BR,2022-07-09 19:48:22
122,Hobart,-42.8794,147.3294,44.46,90,100,1.14,AU,2022-07-09 19:47:45
123,Dikson,73.5069,80.5464,32.99,91,100,6.85,RU,2022-07-09 19:49:34
124,Hithadhoo,-0.6,73.0833,82.27,76,6,5.37,MV,2022-07-09 19:49:35
125,Mar Del Plata,-38.0023,-57.5575,57.22,91,75,9.22,AR,2022-07-09 19:46:59
126,Nanortalik,60.1432,-45.2371,44.62,89,34,6.58,GL,2022-07-09 19:49:35
127,Plaster Rock,46.9065,-67.39,66.96,40,17,11.3,CA,2022-07-09 19:49:36
128,Leningradskiy,69.3833,178.4167,39.09,93,100,9.24,RU,2022-07-09 19:49:36
129,Chokurdakh,70.6333,147.9167,50.4,49,51,5.41,RU,2022-07-09 19:49:36
130,Port Elizabeth,-33.918,25.5701,72.32,35,75,8.05,ZA,2022-07-09 19:49:37
131,Aklavik,68.2191,-135.0107,57.2,94,100,11.5,CA,2022-07-09 19:49:37
132,Kavieng,-2.5744,150.7967,81.12,72,72,14.88,PG,2022-07-09 19:49:38
133,Los Llanos De Aridane,28.6585,-17.9182,67.75,88,0,18.41,ES,2022-07-09 19:49:38
134,Sringeri,13.4167,75.25,69.42,95,100,7.23,IN,2022-07-09 19:49:38
135,Massaguet,12.4755,15.4365,87.93,46,57,4.99,TD,2022-07-09 19:49:39
136,Thompson,55.7435,-97.8558,71.76,68,75,6.91,CA,2022-07-09 19:45:22
137,Gobabis,-22.45,18.9667,55.62,30,0,11.88,NA,2022-07-09 19:49:39
138,Torbay,47.6666,-52.7314,65.28,79,75,14.97,CA,2022-07-09 19:50:43
139,Saskylakh,71.9167,114.0833,50.14,73,100,7.99,RU,2022-07-09 19:50:17
140,Tuktoyaktuk,69.4541,-133.0374,50.0,93,100,8.05,CA,2022-07-09 19:50:44
141,Naze,28.3667,129.4833,81.52,91,7,9.04,JP,2022-07-09 19:46:31
142,Xining,36.6167,101.7667,59.27,84,80,4.63,CN,2022-07-09 19:50:44
143,Muros,42.7762,-9.0603,78.15,57,0,1.41,ES,2022-07-09 19:50:45
144,Itaquitinga,-7.6678,-35.1017,73.4,90,4,7.72,BR,2022-07-09 19:50:45
145,Vila Franca Do Campo,37.7167,-25.4333,70.2,76,16,9.13,PT,2022-07-09 19:50:46
146,Antalaha,-14.9003,50.2788,69.12,84,83,14.03,MG,2022-07-09 19:50:46
147,Fortuna,40.5982,-124.1573,72.93,70,20,7.0,US,2022-07-09 19:50:46
148,Kautokeino,69.0125,23.0412,53.42,78,81,9.73,NO,2022-07-09 19:50:47
149,Isabela,6.7085,121.9711,76.8,86,100,3.47,PH,2022-07-09 19:47:19
150,Flinders,-34.5833,150.8552,53.38,90,100,5.01,AU,2022-07-09 19:50:48
151,Sassandra,4.95,-6.0833,75.31,84,100,7.45,CI,2022-07-09 19:50:48
152,Manyana,-23.4,21.7167,55.47,38,0,9.26,BW,2022-07-09 19:50:50
153,Saint-Philippe,-21.3585,55.7679,67.59,66,67,14.99,RE,2022-07-09 19:50:50
154,Cap Malheureux,-19.9842,57.6142,67.46,69,51,1.99,MU,2022-07-09 19:50:51
155,Muravlenko,63.7898,74.523,61.74,66,0,6.64,RU,2022-07-09 19:50:51
156,East London,-33.0153,27.9116,68.38,31,0,8.97,ZA,2022-07-09 19:50:52
157,Westport,41.1415,-73.3579,87.75,50,0,9.22,US,2022-07-09 19:47:28
158,Port Hardy,50.6996,-127.4199,59.18,88,100,5.75,CA,2022-07-09 19:46:16
159,Wuwei,37.9281,102.6414,71.98,50,69,3.11,CN,2022-07-09 19:50:53
160,La Ronge,55.1001,-105.2842,75.45,57,75,21.85,CA,2022-07-09 19:50:53
161,Cockburn Town,21.4612,-71.1419,85.96,66,40,17.27,TC,2022-07-09 19:50:53
162,Ancud,-41.8697,-73.8203,46.22,84,100,14.0,CL,2022-07-09 19:48:23
163,Zhelyabovka,45.3988,34.7578,69.8,72,1,5.37,UA,2022-07-09 19:50:54
164,Rantepao,-2.9701,119.8978,67.5,99,100,1.86,ID,2022-07-09 19:50:54
165,Fare,-16.7,-151.0167,77.63,75,44,17.0,PF,2022-07-09 19:50:55
166,Olafsvik,64.8945,-23.7142,51.84,97,100,13.04,IS,2022-07-09 19:50:55
167,Kruisfontein,-34.0033,24.7314,69.89,59,0,18.59,ZA,2022-07-09 19:50:56
168,Pozo Colorado,-23.4923,-58.7972,93.96,20,4,12.46,PY,2022-07-09 19:50:56
169,Marienburg,54.0359,19.0266,58.57,77,7,8.05,PL,2022-07-09 19:50:57
170,San Angelo,31.4638,-100.437,103.95,24,0,10.36,US,2022-07-09 19:50:57
171,Banfora,10.6333,-4.7667,76.62,81,98,6.15,BF,2022-07-09 19:50:57
172,Longyearbyen,78.2186,15.6401,45.0,67,76,8.75,SJ,2022-07-09 19:50:13
173,Katsuura,35.1333,140.3,75.04,92,100,14.85,JP,2022-07-09 19:50:58
174,Vaini,-21.2,-175.2,73.56,83,40,9.22,TO,2022-07-09 19:50:58
175,Chapleau,47.8405,-83.4034,78.89,34,75,10.36,CA,2022-07-09 19:50:59
176,Gunjur,13.2019,-16.7339,80.26,78,60,12.59,GM,2022-07-09 19:50:59
177,Kiunga,-6.1219,141.2906,71.08,100,94,1.81,PG,2022-07-09 19:51:00
178,Kerrobert,51.9168,-109.1348,75.25,36,5,11.52,CA,2022-07-09 19:51:00
179,Ulladulla,-35.35,150.4667,50.9,80,95,15.82,AU,2022-07-09 19:51:00
180,Jamestown,42.097,-79.2353,80.53,41,0,6.91,US,2022-07-09 19:49:53
181,Dmitriyevka,54.75,55.3333,62.15,84,24,2.48,RU,2022-07-09 19:51:01
182,Conde,-7.2597,-34.9075,78.26,78,75,12.66,BR,2022-07-09 19:52:02
183,Victoria,22.2855,114.1577,85.32,86,8,11.99,HK,2022-07-09 19:50:28
184,Bredasdorp,-34.5322,20.0403,53.71,71,0,6.02,ZA,2022-07-09 19:52:02
185,Mokokchung,26.3333,94.5333,64.4,99,30,3.13,IN,2022-07-09 19:52:03
186,Meybod,32.2501,54.0166,95.02,11,41,8.66,IR,2022-07-09 19:52:03
187,Riesa,51.3,13.3,64.18,72,62,10.2,DE,2022-07-09 19:52:04
188,Oriximina,-1.7656,-55.8661,83.07,66,97,3.65,BR,2022-07-09 19:52:04
189,Evensk,61.95,159.2333,56.64,80,37,0.18,RU,2022-07-09 19:52:04
190,Mahebourg,-20.4081,57.7,68.29,64,20,11.5,MU,2022-07-09 19:52:05
191,Kloulklubed,7.0419,134.2556,79.3,78,99,14.5,PW,2022-07-09 19:52:05
192,Hami,42.8,93.45,83.82,14,100,16.44,CN,2022-07-09 19:52:06
