City,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,Ambilobe,-13.2,49.05,66.16,65,0,5.35,MG,2022-07-09 19:52:06
194,Arraial Do Cabo,-22.9661,-42.0278,76.96,88,40,14.97,BR,2022-07-09 19:52:07
195,Linhares,-19.3911,-40.0722,73.42,60,5,6.31,BR,2022-07-09 19:50:59
196,Hamilton,39.1834,-84.5333,83.52,82,100,3.0,US,2022-07-09 19:48:30
197,Ballina,-28.8667,153.5667,47.01,89,61,8.57,AU,2022-07-09 19:52:08
198,Yar-Sale,66.8333,70.8333,55.08,73,0,6.73,RU,2022-07-09 19:52:08
199,Dawlatabad,36.4141,64.9053,78.84,20,0,3.94,AF,2022-07-09 19:52:09
200,Santa Cruz De Tenerife,28.4682,-16.2546,83.8,38,0,17.27,ES,2022-07-09 19:52:09
201,San Cristobal,7.7669,-72.225,84.38,53,33,6.49,VE,2022-07-09 19:47:39
202,Biella,45.5871,8.0859,73.69,59,21,6.29,IT,2022-07-09 19:52:10
203,Clyde River,70.4692,-68.5914,46.63,71,0,3.44,CA,2022-07-09 19:52:10
204,Araouane,18.9048,-3.5265,101.25,9,100,4.59,ML,2022-07-09 19:52:11
205,College,64.8569,-147.8028,74.21,60,75,6.91,US,2022-07-09 19:48:02
206,Batemans Bay,-35.7167,150.1833,54.1,86,71,11.63,AU,2022-07-09 19:52:12
207,Ternate,0.8,127.4,79.77,79,89,3.87,ID,2022-07-09 19:52:12
208,Puerto Madryn,-42.7692,-65.0385,54.81,44,100,15.77,AR,2022-07-09 19:47:18
209,Beringovskiy,63.05,179.3167,49.57,87,100,16.17,RU,2022-07-09 19:49:57
210,Kapaa,22.0752,-159.319,80.92,83,75,14.97,US,2022-07-09 19:52:13
211,Okha,53.5739,142.9478,62.33,84,96,10.42,RU,2022-07-09 19:52:13
212,Roma,43.2128,-75.4557,77.72,39,0,7.0,US,2022-07-09 19:52:13
213,Kathmandu,27.7167,85.3167,70.02,94,75,4.61,NP,2022-07-09 19:52:14
214,Pecos,31.4229,-103.4932,101.23,22,40,5.75,US,2022-07-09 19:51:03
215,Singaparna,-7.3515,108.111,69.17,92,81,0.47,ID,2022-07-09 19:52:15
216,Maasin,10.1336,124.8447,81.16,80,91,7.31,PH,2022-07-09 19:52:15
217,Cotonou,6.3654,2.4183,76.98,94,20,10.36,BJ,2022-07-09 19:49:16
218,Bandarbeyla,9.4942,50.8122,78.04,68,51,31.63,SO,2022-07-09 19:52:16
219,Yeppoon,-23.1333,150.7333,44.38,69,0,7.81,AU,2022-07-09 19:52:16
220,Katherine,-14.4667,132.2667,52.12,66,96,6.91,AU,2022-07-09 19:52:17
221,Kamwenge,0.1866,30.4539,69.58,58,100,2.24,UG,2022-07-09 19:52:17
222,Kahului,20.8947,-156.47,84.97,69,40,24.16,US,2022-07-09 19:48:05
223,Vallenar,-28.5708,-70.7581,62.46,46,0,9.6,CL,2022-07-09 19:52:18
224,Gwadar,25.1216,62.3254,83.39,83,98,5.88,PK,2022-07-09 19:52:18
225,Sumbe,-11.2061,13.8437,68.63,90,90,6.87,AO,2022-07-09 19:52:19
226,Waipawa,-41.4122,175.5153,43.02,68,100,10.38,NZ,2022-07-09 19:52:19
227,Lermontovka,47.1453,134.3383,66.36,98,100,6.4,RU,2022-07-09 19:52:19
228,Port Hawkesbury,45.6169,-61.3485,70.43,60,0,11.99,CA,2022-07-09 19:52:20
229,Paamiut,61.994,-49.6678,39.69,93,100,10.18,GL,2022-07-09 19:53:20
230,Kharela,25.55,79.8167,93.76,45,100,10.8,IN,2022-07-09 19:53:21
231,Kinlochleven,56.7115,-4.9661,59.29,90,96,4.81,GB,2022-07-09 19:53:21
232,Butaritari,3.0707,172.7902,81.5,79,32,12.33,KI,2022-07-09 19:53:21
233,Awjilah,29.1081,21.2869,82.4,51,0,18.48,LY,2022-07-09 19:53:22
234,Mangrol,21.1167,70.1167,82.17,82,100,21.85,IN,2022-07-09 19:53:22
235,Pangnirtung,66.1451,-65.7125,46.4,87,75,21.85,CA,2022-07-09 19:53:23
236,Hasaki,35.7333,140.8333,75.6,92,100,17.92,JP,2022-07-09 19:53:23
237,Taoudenni,22.6783,-3.9836,104.95,6,0,10.74,ML,2022-07-09 19:50:45
238,Namibe,-15.1961,12.1522,63.09,83,0,9.19,AO,2022-07-09 19:53:24
239,Clarksburg,39.2807,-80.3445,75.92,79,100,5.86,US,2022-07-09 19:53:24
240,Goreloye,52.937,41.5043,63.16,70,87,2.89,RU,2022-07-09 19:53:25
241,Port Macquarie,-31.4333,152.9167,47.44,76,2,8.03,AU,2022-07-09 19:53:25
242,Ughelli,5.4899,6.0074,73.09,98,100,2.93,NG,2022-07-09 19:53:25
243,Ngunguru,-35.6167,174.5,57.9,90,34,6.02,NZ,2022-07-09 19:53:26
244,Jatibonico,21.9419,-79.17,86.88,65,83,4.21,CU,2022-07-09 19:53:26
245,Tiksi,71.6872,128.8694,51.62,59,99,9.06,RU,2022-07-09 19:53:27
246,Novobirilyussy,56.9514,90.6661,58.28,88,46,1.28,RU,2022-07-09 19:53:27
247,De-Kastri,51.4667,140.7833,57.94,96,98,7.87,RU,2022-07-09 19:53:28
248,Derzhavinsk,51.1,66.3167,65.93,66,42,8.37,KZ,2022-07-09 19:53:28
249,Hirna,9.2167,41.1,59.23,88,100,7.9,ET,2022-07-09 19:53:28
250,Egvekinot,66.3167,-179.1667,41.41,99,100,7.09,RU,2022-07-09 19:53:10
251,Jardim,-21.4803,-56.1381,90.55,23,0,8.19,BR,2022-07-09 19:53:29
252,Oranjemund,-28.55,16.4333,57.31,79,0,22.3,NA,2022-07-09 19:53:29
253,Sola,-13.8833,167.55,80.13,79,35,17.9,VU,2022-07-09 19:53:30
254,Ketchikan,55.3422,-131.6461,56.95,95,98,5.97,US,2022-07-09 19:53:30
255,Rocha,-34.4833,-54.3333,65.05,88,53,12.28,UY,2022-07-09 19:53:31
256,Ous,60.9058,61.5186,63.99,92,44,2.51,RU,2022-07-09 19:53:31
257,Goderich,43.7501,-81.7165,66.52,63,4,16.11,CA,2022-07-09 19:53:32
258,Pizarro,4.9533,-77.366,80.13,87,91,9.93,CO,2022-07-09 19:53:32
259,Doha,25.2867,51.5333,96.78,59,0,4.61,QA,2022-07-09 19:52:22
260,Nadym,65.5333,72.5167,54.75,78,0,2.26,RU,2022-07-09 19:53:33
261,Shingu,33.7333,135.9833,75.22,93,90,1.81,JP,2022-07-09 19:51:50
262,Cabedelo,-6.9811,-34.8339,79.47,81,15,13.06,BR,2022-07-09 19:53:33
263,Chuy,-33.6971,-53.4616,61.03,92,83,11.88,UY,2022-07-09 19:53:34
264,Mumford,5.2618,-0.759,76.57,86,99,10.13,GH,2022-07-09 19:53:34
265,Eirunepe,-6.6603,-69.8736,86.97,54,98,0.81,BR,2022-07-09 19:53:35
266,Pisco,-13.7,-76.2167,65.01,77,15,9.22,PE,2022-07-09 19:53:35
267,Bunia,1.5667,30.25,65.44,80,94,2.35,CD,2022-07-09 19:53:35
268,Vesoul,47.5833,5.8333,74.21,54,100,6.44,FR,2022-07-09 19:53:36
269,Nokaneng,-19.6667,22.2667,59.94,37,0,5.32,BW,2022-07-09 19:53:36
270,Marzuq,14.4,46.4667,80.8,37,100,4.59,YE,2022-07-09 19:53:37
271,Lompoc,34.6391,-120.4579,88.02,72,0,16.11,US,2022-07-09 19:53:37
272,Mount Gambier,-37.8333,140.7667,33.71,100,100,5.75,AU,2022-07-09 19:53:38
273,Karpathos,35.507,27.2132,73.36,83,31,21.85,GR,2022-07-09 19:53:38
274,Te Anau,-45.4167,167.7167,30.7,91,42,3.24,NZ,2022-07-09 19:54:38
275,Auki,-8.7676,160.7034,75.92,86,28,3.22,SB,2022-07-09 19:54:39
276,Hailey,43.5196,-114.3153,88.99,28,40,9.22,US,2022-07-09 19:54:39
277,Bethel,41.3712,-73.414,86.18,43,0,3.0,US,2022-07-09 19:54:40
278,Suntar,62.1444,117.6319,57.15,97,100,5.55,RU,2022-07-09 19:50:20
279,Dingle,10.9995,122.6711,76.23,92,98,7.78,PH,2022-07-09 19:54:40
280,Quibor,9.9287,-69.6201,88.09,41,93,12.06,VE,2022-07-09 19:54:41
281,Bathsheba,13.2167,-59.5167,86.61,85,40,23.02,BB,2022-07-09 19:54:41
282,Rawson,-43.3002,-65.1023,56.53,37,100,12.88,AR,2022-07-09 19:54:41
283,Champerico,14.3,-91.9167,93.74,69,10,5.08,GT,2022-07-09 19:54:42
284,Coihaique,-45.5752,-72.0662,36.21,100,100,3.44,CL,2022-07-09 19:50:12
285,Waverly,42.7392,-84.6208,80.15,41,0,11.5,US,2022-07-09 19:51:03
286,Knysna,-34.0363,23.0471,59.23,82,12,4.09,ZA,2022-07-09 19:54:42
287,Kapuskasing,49.4169,-82.4331,77.09,41,20,9.22,CA,2022-07-09 19:54:43
288,Kachug,53.9606,105.8817,48.79,94,71,3.6,RU,2022-07-09 19:54:43
289,Miri,4.4148,114.0089,73.54,88,20,4.61,MY,2022-07-09 19:54:44
290,Crisan,44.9667,29.4667,67.82,71,56,12.8,RO,2022-07-09 19:54:44
291,Safakulevo,54.9901,62.5442,65.73,71,100,0.27,RU,2022-07-09 19:54:44
292,Oranjestad,12.524,-70.027,85.95,74,75,23.02,AW,2022-07-09 19:54:45
293,Ambulu,-8.345,113.6058,71.55,91,81,3.15,ID,2022-07-09 19:54:45
294,Hanmer Springs,-42.5167,172.8167,35.01,96,100,1.86,NZ,2022-07-09 19:54:46
295,Chenzhou,25.8,113.0333,77.02,92,10,5.08,CN,2022-07-09 19:54:46
296,Bengkulu,-3.8004,102.2655,74.34,88,7,4.09,ID,2022-07-09 19:54:46
297,Hay River,60.8156,-115.7999,67.98,73,75,8.05,CA,2022-07-09 19:54:47
298,Matara,5.9485,80.5353,79.93,81,97,14.63,LK,2022-07-09 19:52:51
299,Ingham,42.6,-84.3833,79.65,42,0,8.05,US,2022-07-09 19:54:47
300,Severnyy,50.677,36.5532,68.04,73,75,6.71,RU,2022-07-09 19:54:48
301,Mattru,7.6244,-11.8332,73.24,99,100,4.16,SL,2022-07-09 19:54:48
302,Coquimbo,-29.9533,-71.3436,60.53,67,75,11.5,CL,2022-07-09 19:51:54
303,Maraa,-1.8333,-65.3667,79.39,90,98,3.29,BR,2022-07-09 19:54:49
304,Mahon,39.8885,4.2658,77.56,44,0,5.75,ES,2022-07-09 19:54:49
305,La Romana,18.4273,-68.9728,89.96,62,40,9.22,DO,2022-07-09 19:54:50
306,Pevek,69.7008,170.3133,32.4,97,100,13.2,RU,2022-07-09 19:54:50
307,Gorontalo,0.5412,123.0595,74.64,95,73,0.36,ID,2022-07-09 19:54:50
308,Santiago Del Estero,-27.7951,-64.2615,89.74,27,2,9.98,AR,2022-07-09 19:54:51
309,Chicama,-7.8447,-79.1469,63.14,63,75,9.89,PE,2022-07-09 19:54:51
310,Sinnamary,5.3833,-52.95,76.21,90,100,7.49,GF,2022-07-09 19:54:52
311,Kulpahar,25.3167,79.65,92.44,48,100,8.03,IN,2022-07-09 19:54:52
312,The Valley,18.217,-63.0578,87.66,70,20,18.41,AI,2022-07-09 19:54:52
313,Klaksvik,62.2266,-6.589,50.92,98,100,12.35,FO,2022-07-09 19:54:53
314,Waitakere,-36.9175,174.6577,56.19,95,20,3.44,NZ,2022-07-09 19:54:53
315,Hauterive,46.0901,3.4459,74.16,68,3,3.51,FR,2022-07-09 19:54:54
316,Tatawin,32.9297,10.4518,75.72,57,0,12.26,TN,2022-07-09 19:54:54
317,Erenhot,43.6475,111.9767,73.78,27,48,6.67,CN,2022-07-09 19:54:54
318,Gat,31.61,34.7642,78.82,73,0,2.33,IL,2022-07-09 19:51:01
319,Pedasi,7.5333,-80.0333,80.06,77,99,10.25,PA,2022-07-09 19:54:55
320,Seoul,37.5683,126.9778,76.39,94,20,3.44,KR,2022-07-09 19:49:57
321,Barra Do Corda,-5.5,-45.25,91.71,35,27,6.69,BR,2022-07-09 19:54:56
322,Richards Bay,-28.783,32.0377,67.55,71,0,15.59,ZA,2022-07-09 19:54:56
323,Half Moon Bay,37.4636,-122.4286,82.54,70,75,19.57,US,2022-07-09 19:55:57
324,Padang,-0.9492,100.3543,76.64,88,61,3.06,ID,2022-07-09 19:55:57
325,Turukhansk,65.8167,87.9833,56.48,93,38,10.29,RU,2022-07-09 19:55:57
326,Khilok,51.3674,110.4676,49.71,76,36,4.97,RU,2022-07-09 19:55:58
327,Okhotsk,59.3833,143.3,62.51,70,83,3.85,RU,2022-07-09 19:55:58
328,Male,4.1748,73.5089,82.35,89,75,13.8,MV,2022-07-09 19:55:59
329,Severo-Kurilsk,50.6789,156.125,56.17,88,100,10.85,RU,2022-07-09 19:55:59
330,Nuuk,64.1835,-51.7216,38.88,93,100,8.01,GL,2022-07-09 19:55:59
331,Artsyz,45.9919,29.4182,70.12,58,100,13.73,UA,2022-07-09 19:56:00
332,Snyder,32.7179,-100.9176,97.32,37,0,10.36,US,2022-07-09 19:53:52
333,Lucapa,-8.4192,20.7447,68.76,31,7,1.74,AO,2022-07-09 19:56:00
334,Boa Vista,2.8197,-60.6733,84.18,65,75,9.22,BR,2022-07-09 19:56:01
335,Burnie,-41.0667,145.9167,39.94,77,5,7.34,AU,2022-07-09 19:56:01
336,Upata,8.0086,-62.3989,80.19,89,82,7.05,VE,2022-07-09 19:56:02
337,Mendi,-6.1761,143.6513,55.47,99,87,0.6,PG,2022-07-09 19:56:02
338,Fukumitsu,36.55,136.8667,75.2,96,78,3.58,JP,2022-07-09 19:56:03
339,Concepcion Del Oro,24.6333,-101.4167,81.77,21,75,9.33,MX,2022-07-09 19:56:03
340,Emirdag,39.0197,31.15,67.73,72,63,5.95,TR,2022-07-09 19:56:03
341,Makakilo City,21.3469,-158.0858,79.68,79,100,3.44,US,2022-07-09 19:56:04
342,Srednekolymsk,67.45,153.6833,50.52,59,9,4.88,RU,2022-07-09 19:56:04
343,Willmar,45.1219,-95.0433,80.78,65,40,4.61,US,2022-07-09 19:56:05
344,Begoro,6.3871,-0.3774,69.96,90,99,5.46,GH,2022-07-09 19:56:05
345,Brae,60.3964,-1.353,51.01,94,100,3.13,GB,2022-07-09 19:56:06
346,Alta Floresta,-9.8756,-56.0861,98.42,30,20,5.75,BR,2022-07-09 19:56:06
347,Tateyama,34.9833,139.8667,77.09,93,100,11.86,JP,2022-07-09 19:56:06
348,Havre-Saint-Pierre,50.2334,-63.5986,55.76,82,100,16.11,CA,2022-07-09 19:56:07
349,Svobodnyy,51.4,128.1333,60.8,95,80,8.77,RU,2022-07-09 19:56:07
350,San Matias,-16.3667,-58.4,95.36,25,49,6.76,BO,2022-07-09 19:56:08
351,Kangaatsiaq,68.3065,-53.4641,41.13,90,100,7.29,GL,2022-07-09 19:56:08
352,Ivanteyevka,55.9711,37.9208,69.46,85,100,4.16,RU,2022-07-09 19:56:09
353,Victor Harbor,-35.5667,138.6167,42.67,81,2,7.23,AU,2022-07-09 19:51:36
354,Ngama,11.7833,17.1667,84.7,45,16,1.81,TD,2022-07-09 19:56:10
355,Ouadda,8.0777,22.4007,68.92,95,100,2.33,CF,2022-07-09 19:56:10
356,Hambantota,6.1241,81.1185,80.69,75,100,20.85,LK,2022-07-09 19:56:10
357,Agadez,19.75,10.25,93.38,9,0,8.3,NE,2022-07-09 19:56:11
358,Qui Nhon,13.7667,109.2333,77.97,85,100,5.3,VN,2022-07-09 19:56:11
359,Bulgan,48.8125,103.5347,51.37,89,100,2.59,MN,2022-07-09 19:56:12
360,Yuncheng,35.0231,110.9928,81.36,73,0,5.44,CN,2022-07-09 19:56:12
361,Catabola,-12.15,17.2833,59.47,33,15,1.21,AO,2022-07-09 19:56:13
362,Salalah,17.0151,54.0924,77.99,94,100,10.27,OM,2022-07-09 19:56:13
363,Flagstaff,35.1981,-111.6513,93.09,19,0,6.91,US,2022-07-09 19:55:25
364,Xichang,27.8964,102.2634,65.66,90,20,2.19,CN,2022-07-09 19:56:13
365,Tashtyp,52.7939,89.8983,52.68,90,9,1.5,RU,2022-07-09 19:56:14
366,Touros,-5.1989,-35.4608,78.1,79,10,13.85,BR,2022-07-09 19:56:14
367,Ulaangom,49.9811,92.0667,62.83,49,100,3.91,MN,2022-07-09 19:56:15
368,Stokmarknes,68.5646,14.9108,55.38,76,40,3.44,NO,2022-07-09 19:56:15
369,Beloha,-25.1667,45.05,63.07,56,0,9.55,MG,2022-07-09 19:56:16
370,Sioux Lookout,50.1001,-91.917,78.87,47,75,6.91,CA,2022-07-09 19:57:16
371,Kibaya,-5.3,36.5667,53.64,76,55,6.62,TZ,2022-07-09 19:57:17
372,Qaqortoq,60.7167,-46.0333,44.87,87,19,5.01,GL,2022-07-09 19:57:17
373,Port Lincoln,-34.7333,135.8667,49.24,80,0,13.4,AU,2022-07-09 19:57:18
374,Aktau,43.65,51.2,81.18,34,55,16.73,KZ,2022-07-09 19:57:18
375,Custodia,-8.0875,-37.6431,76.93,61,12,14.34,BR,2022-07-09 19:57:19
376,Longonjo,-12.9067,15.2533,62.71,36,40,1.61,AO,2022-07-09 19:57:19
377,Smidovich,48.6,133.8167,64.45,96,95,5.17,RU,2022-07-09 19:57:19
378,Kamaishi,39.2667,141.8833,68.59,92,77,4.38,JP,2022-07-09 19:57:20
379,Homer,59.6425,-151.5483,58.8,76,90,3.0,US,2022-07-09 19:57:20
380,Les Cayes,18.2,-73.75,85.14,61,100,11.5,HT,2022-07-09 19:53:16
381,Bima,-8.4667,118.7167,73.47,94,8,4.0,ID,2022-07-09 19:57:21
382,Mohpa,21.3167,78.8167,76.35,79,97,5.06,IN,2022-07-09 19:57:22
383,Powell River,49.8496,-124.5361,68.07,82,100,8.05,CA,2022-07-09 19:57:22
384,Niamey,13.5137,2.1098,93.49,40,20,12.66,NE,2022-07-09 19:57:22
385,Dicamay,16.7561,122.0037,73.74,92,99,2.44,PH,2022-07-09 19:57:23
